sample	bam
107768M	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107768M.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107770E	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107770E.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107776L	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107776L.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107778N	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107778N.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107780F	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107780F.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107786M	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107786M.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107788P	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107788P.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107790G	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107790G.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107792J	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107792J.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107794L	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107794L.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107796N	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107796N.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107800W	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107800W.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107802Y	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107802Y.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107804A	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107804A.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107808G	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107808G.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107810X	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107810X.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107812Z	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107812Z.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107814C	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107814C.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107818H	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107818H.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107820Y	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107820Y.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107822A	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107822A.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107824E	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107824E.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107826G	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107826G.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107828J	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107828J.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107830Z	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107830Z.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107832C	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107832C.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107834F	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107834F.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107836H	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107836H.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107838K	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107838K.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107840A	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107840A.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107842E	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107842E.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107844G	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107844G.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107846J	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107846J.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107848L	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107848L.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107850C	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107850C.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107852F	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107852F.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107854H	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107854H.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107856K	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107856K.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107858M	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107858M.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107860E	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107860E.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107862G	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107862G.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107864J	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107864J.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107866L	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107866L.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107868N	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107868N.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107870F	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107870F.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107874K	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107874K.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107876M	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107876M.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107878P	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107878P.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107884L	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107884L.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107886N	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107886N.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107888Q	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107888Q.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107890H	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107890H.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107892K	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107892K.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107896P	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107896P.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107898R	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107898R.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107900X	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107900X.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107902Z	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107902Z.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107904C	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107904C.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107910Y	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107910Y.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107914E	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107914E.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107919K	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107919K.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107923E	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107923E.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107925G	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107925G.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107927J	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107927J.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107933F	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107933F.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107935H	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107935H.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107937K	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107937K.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107939M	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107939M.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107941E	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107941E.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107943G	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107943G.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107949N	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107949N.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107954J	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107954J.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107958N	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107958N.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107968P	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107968P.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107970G	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107970G.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107972J	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107972J.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107974L	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107974L.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107976N	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107976N.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
107978Q	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/107978Q.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
108972K	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/108972K.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
108974M	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/108974M.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
108976P	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/108976P.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
108978R	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/108978R.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
108980J	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/108980J.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
108982L	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/108982L.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
108984N	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/108984N.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
108986Q	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/108986Q.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
108988S	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/108988S.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
108990K	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/108990K.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
108993N	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/108993N.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
108995Q	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/108995Q.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
108997S	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/108997S.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
109001R	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/109001R.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
109005V	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/109005V.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
109007X	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/109007X.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
109009Z	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/109009Z.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
109852H	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/109852H.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
109854K	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/109854K.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
109856M	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/109856M.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
109862J	/data/mcgaugheyd/projects/nei/hufnagel/ddl_nisc_custom_capture/recalibrated_bams/109862J.GRCh37decoy.bwa.sorted.markDup.realigned.recalibrated.bam
